run_id,scenario_id,manifest,pcap_main,windows_csv,windows_report,ok
20260128-023320_baseline,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-023320_baseline.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-023322_20260128-023320_baseline_00001_20260128023323.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-023322_20260128-023320_baseline_00001_20260128023323.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-023322_20260128-023320_baseline_00001_20260128023323.win5s.csv.report.json,True
20260128-023429_baseline,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-023429_baseline.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-023431_20260128-023429_baseline_00001_20260128023431.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-023431_20260128-023429_baseline_00001_20260128023431.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-023431_20260128-023429_baseline_00001_20260128023431.win5s.csv.report.json,True
20260128-023556_baseline,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-023556_baseline.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-023558_20260128-023556_baseline_00001_20260128023558.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-023558_20260128-023556_baseline_00001_20260128023558.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-023558_20260128-023556_baseline_00001_20260128023558.win5s.csv.report.json,True
20260128-023705_baseline,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-023705_baseline.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-023707_20260128-023705_baseline_00001_20260128023707.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-023707_20260128-023705_baseline_00001_20260128023707.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-023707_20260128-023705_baseline_00001_20260128023707.win5s.csv.report.json,True
20260128-023816_baseline,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-023816_baseline.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-023818_20260128-023816_baseline_00001_20260128023818.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-023818_20260128-023816_baseline_00001_20260128023818.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-023818_20260128-023816_baseline_00001_20260128023818.win5s.csv.report.json,True
20260128-023929_baseline,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-023929_baseline.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-023931_20260128-023929_baseline_00001_20260128023931.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-023931_20260128-023929_baseline_00001_20260128023931.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-023931_20260128-023929_baseline_00001_20260128023931.win5s.csv.report.json,True
20260128-024039_baseline,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-024039_baseline.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-024041_20260128-024039_baseline_00001_20260128024041.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-024041_20260128-024039_baseline_00001_20260128024041.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-024041_20260128-024039_baseline_00001_20260128024041.win5s.csv.report.json,True
20260128-024153_baseline,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-024153_baseline.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-024155_20260128-024153_baseline_00001_20260128024155.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-024155_20260128-024153_baseline_00001_20260128024155.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-024155_20260128-024153_baseline_00001_20260128024155.win5s.csv.report.json,True
20260128-024303_baseline,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-024303_baseline.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-024305_20260128-024303_baseline_00001_20260128024305.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-024305_20260128-024303_baseline_00001_20260128024305.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-024305_20260128-024303_baseline_00001_20260128024305.win5s.csv.report.json,True
20260128-024411_baseline,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-024411_baseline.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-024413_20260128-024411_baseline_00001_20260128024414.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-024413_20260128-024411_baseline_00001_20260128024414.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-024413_20260128-024411_baseline_00001_20260128024414.win5s.csv.report.json,True
20260128-024526_baseline_ro_scan,baseline_ro_scan,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-024526_baseline_ro_scan.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-024528_20260128-024526_baseline_ro_scan_00001_20260128024528.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-024528_20260128-024526_baseline_ro_scan_00001_20260128024528.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-024528_20260128-024526_baseline_ro_scan_00001_20260128024528.win5s.csv.report.json,True
20260128-024651_baseline_ro_scan,baseline_ro_scan,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-024651_baseline_ro_scan.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-024653_20260128-024651_baseline_ro_scan_00001_20260128024653.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-024653_20260128-024651_baseline_ro_scan_00001_20260128024653.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-024653_20260128-024651_baseline_ro_scan_00001_20260128024653.win5s.csv.report.json,True
20260128-024801_baseline_ro_scan,baseline_ro_scan,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-024801_baseline_ro_scan.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-024803_20260128-024801_baseline_ro_scan_00001_20260128024803.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-024803_20260128-024801_baseline_ro_scan_00001_20260128024803.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-024803_20260128-024801_baseline_ro_scan_00001_20260128024803.win5s.csv.report.json,True
20260128-024911_baseline_ro_scan,baseline_ro_scan,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-024911_baseline_ro_scan.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-024913_20260128-024911_baseline_ro_scan_00001_20260128024913.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-024913_20260128-024911_baseline_ro_scan_00001_20260128024913.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-024913_20260128-024911_baseline_ro_scan_00001_20260128024913.win5s.csv.report.json,True
20260128-025022_baseline_ro_scan,baseline_ro_scan,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-025022_baseline_ro_scan.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-025024_20260128-025022_baseline_ro_scan_00001_20260128025024.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-025024_20260128-025022_baseline_ro_scan_00001_20260128025024.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-025024_20260128-025022_baseline_ro_scan_00001_20260128025024.win5s.csv.report.json,True
20260128-025131_baseline_ro_scan,baseline_ro_scan,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-025131_baseline_ro_scan.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-025133_20260128-025131_baseline_ro_scan_00001_20260128025133.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-025133_20260128-025131_baseline_ro_scan_00001_20260128025133.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-025133_20260128-025131_baseline_ro_scan_00001_20260128025133.win5s.csv.report.json,True
20260128-025241_baseline_ro_scan,baseline_ro_scan,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-025241_baseline_ro_scan.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-025243_20260128-025241_baseline_ro_scan_00001_20260128025243.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-025243_20260128-025241_baseline_ro_scan_00001_20260128025243.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-025243_20260128-025241_baseline_ro_scan_00001_20260128025243.win5s.csv.report.json,True
20260128-025350_baseline_ro_scan,baseline_ro_scan,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-025350_baseline_ro_scan.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-025352_20260128-025350_baseline_ro_scan_00001_20260128025352.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-025352_20260128-025350_baseline_ro_scan_00001_20260128025352.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-025352_20260128-025350_baseline_ro_scan_00001_20260128025352.win5s.csv.report.json,True
20260128-025501_baseline_ro_scan,baseline_ro_scan,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-025501_baseline_ro_scan.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-025503_20260128-025501_baseline_ro_scan_00001_20260128025503.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-025503_20260128-025501_baseline_ro_scan_00001_20260128025503.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-025503_20260128-025501_baseline_ro_scan_00001_20260128025503.win5s.csv.report.json,True
20260128-025611_baseline_ro_scan,baseline_ro_scan,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-025611_baseline_ro_scan.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-025613_20260128-025611_baseline_ro_scan_00001_20260128025613.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-025613_20260128-025611_baseline_ro_scan_00001_20260128025613.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-025613_20260128-025611_baseline_ro_scan_00001_20260128025613.win5s.csv.report.json,True
20260128-025721_baseline_ro_scan,baseline_ro_scan,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-025721_baseline_ro_scan.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-025723_20260128-025721_baseline_ro_scan_00001_20260128025723.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-025723_20260128-025721_baseline_ro_scan_00001_20260128025723.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-025723_20260128-025721_baseline_ro_scan_00001_20260128025723.win5s.csv.report.json,True
20260128-025830_baseline_ro_scan,baseline_ro_scan,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-025830_baseline_ro_scan.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-025832_20260128-025830_baseline_ro_scan_00001_20260128025832.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-025832_20260128-025830_baseline_ro_scan_00001_20260128025832.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-025832_20260128-025830_baseline_ro_scan_00001_20260128025832.win5s.csv.report.json,True
20260128-025940_baseline_ro_scan,baseline_ro_scan,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-025940_baseline_ro_scan.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-025942_20260128-025940_baseline_ro_scan_00001_20260128025942.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-025942_20260128-025940_baseline_ro_scan_00001_20260128025942.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-025942_20260128-025940_baseline_ro_scan_00001_20260128025942.win5s.csv.report.json,True
20260128-030049_baseline_ro_scan,baseline_ro_scan,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-030049_baseline_ro_scan.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-030051_20260128-030049_baseline_ro_scan_00001_20260128030051.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-030051_20260128-030049_baseline_ro_scan_00001_20260128030051.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-030051_20260128-030049_baseline_ro_scan_00001_20260128030051.win5s.csv.report.json,True
20260128-030208_baseline_ro_scan,baseline_ro_scan,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-030208_baseline_ro_scan.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-030210_20260128-030208_baseline_ro_scan_00001_20260128030210.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-030210_20260128-030208_baseline_ro_scan_00001_20260128030210.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-030210_20260128-030208_baseline_ro_scan_00001_20260128030210.win5s.csv.report.json,True
20260128-030320_baseline_ro_scan,baseline_ro_scan,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-030320_baseline_ro_scan.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-030322_20260128-030320_baseline_ro_scan_00001_20260128030322.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-030322_20260128-030320_baseline_ro_scan_00001_20260128030322.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-030322_20260128-030320_baseline_ro_scan_00001_20260128030322.win5s.csv.report.json,True
20260128-030435_baseline_ro_scan,baseline_ro_scan,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-030435_baseline_ro_scan.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-030437_20260128-030435_baseline_ro_scan_00001_20260128030437.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-030437_20260128-030435_baseline_ro_scan_00001_20260128030437.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-030437_20260128-030435_baseline_ro_scan_00001_20260128030437.win5s.csv.report.json,True
20260128-030641_baseline_ro_scan,baseline_ro_scan,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-030641_baseline_ro_scan.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-030643_20260128-030641_baseline_ro_scan_00001_20260128030643.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-030643_20260128-030641_baseline_ro_scan_00001_20260128030643.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-030643_20260128-030641_baseline_ro_scan_00001_20260128030643.win5s.csv.report.json,True
20260128-030759_baseline_ro_scan,baseline_ro_scan,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-030759_baseline_ro_scan.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-030801_20260128-030759_baseline_ro_scan_00001_20260128030802.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-030801_20260128-030759_baseline_ro_scan_00001_20260128030802.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-030801_20260128-030759_baseline_ro_scan_00001_20260128030802.win5s.csv.report.json,True
20260128-030912_baseline_ro_scan,baseline_ro_scan,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-030912_baseline_ro_scan.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-030914_20260128-030912_baseline_ro_scan_00001_20260128030914.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-030914_20260128-030912_baseline_ro_scan_00001_20260128030914.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-030914_20260128-030912_baseline_ro_scan_00001_20260128030914.win5s.csv.report.json,True
20260128-031044_baseline_write_inj,baseline_write_inj,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-031044_baseline_write_inj.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-031046_20260128-031044_baseline_write_inj_00001_20260128031046.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-031046_20260128-031044_baseline_write_inj_00001_20260128031046.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-031046_20260128-031044_baseline_write_inj_00001_20260128031046.win5s.csv.report.json,True
20260128-031155_baseline_write_inj,baseline_write_inj,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-031155_baseline_write_inj.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-031157_20260128-031155_baseline_write_inj_00001_20260128031157.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-031157_20260128-031155_baseline_write_inj_00001_20260128031157.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-031157_20260128-031155_baseline_write_inj_00001_20260128031157.win5s.csv.report.json,True
20260128-031304_baseline_write_inj,baseline_write_inj,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-031304_baseline_write_inj.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-031306_20260128-031304_baseline_write_inj_00001_20260128031306.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-031306_20260128-031304_baseline_write_inj_00001_20260128031306.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-031306_20260128-031304_baseline_write_inj_00001_20260128031306.win5s.csv.report.json,True
20260128-031413_baseline_write_inj,baseline_write_inj,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-031413_baseline_write_inj.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-031415_20260128-031413_baseline_write_inj_00001_20260128031415.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-031415_20260128-031413_baseline_write_inj_00001_20260128031415.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-031415_20260128-031413_baseline_write_inj_00001_20260128031415.win5s.csv.report.json,True
